220,"{'func name': 'beanplot', 'comments': 'helper function to try out different plot options\n\n\n', 'stemmed comments': ['helper', 'plot', 'differ', 'option', 'function', 'tri']}"
221,"{'func name': 'plot_loadings', 'comments': 'Plot factor loadings in 2-d plots\n\nParameters ---------- loadings : array like Each column is a component (or factor) col_names : a list of strings column names of `loadings` row_names : a list of strings row names of `loadings` loading_pairs : None or a list of tuples Specify plots. Each tuple (i, j) represent one figure, i and j is the loading number for x-axis and y-axis, respectively. If `None`, all combinations of the loadings will be plotted. percent_variance : array_like The percent variance explained by each factor.\n##### Returns\n* **figs **: a list of figure handles\n\n', 'stemmed comments': ['row_nam', 'plot', 'load', 'array_lik', 'col_nam', 'array', 'compon', 'combin', 'string', 'paramet', 'factor', 'return', 'loading_pair', 'respect', 'varianc', 'percent', 'name', 'handl', 'figur', 'percent_vari', 'like', 'j', 'yaxi', 'repres', 'the', 'one', 'number', 'explain', 'none', 'If', '2d', 'fig', 'each', 'xaxi', 'row', 'tupl', 'specifi', 'column', 'list']}"
222,"{'func name': '_get_irf_plot_config', 'comments': '', 'stemmed comments': []}"
223,"{'func name': 'rainbow', 'comments': 'Returns a list of colors sampled at equal intervals over the spectrum.\n\nParameters ---------- n : int The number of colors to return\n##### Returns\n* **R **: (n,3) array\n    An of rows of RGB color values\n\n', 'stemmed comments': ['array', 'n', 'sampl', 'paramet', 'return', 'n3', 'rgb', 'equal', 'valu', 'An', 'int', 'R', 'color', 'interv', 'the', 'row', 'spectrum', 'number', 'list']}"
224,"{'func name': 'ftest_power', 'comments': 'Calculate the power of a F-test.\n\nParameters ---------- effect_size : float standardized effect size, mean divided by the standard deviation. effect size has to be positive. df_num : int or float numerator degrees of freedom. df_denom : int or float denominator degrees of freedom. alpha : float in interval (0,1) significance level, e.g. 0.05, is the probability of a type I error, that is wrong rejections if the Null Hypothesis is true. ncc : int degrees of freedom correction for non-centrality parameter. see Notes\n##### Returns\n* **power **: float\n    Power of the test, e.g. 0.8, is one minus the probability of a\n    type II error. Power is the probability that the test correctly\n    rejects the Null Hypothesis if the Alternative Hypothesis is true.\n\n* **ncc=1 matches the non-centrality parameter in R**: \n\n', 'stemmed comments': ['wrong', 'see', 'null', 'hypothesi', 'note', 'deviat', 'ncc', 'probabl', 'match', 'error', 'paramet', 'return', 'effect_s', 'level', '08', 'eg', 'int', 'standard', 'degre', 'minu', 'ncc=1', '01', 'calcul', 'df_num', 'R', 'type', 'alpha', 'divid', '005', 'true', 'correct', 'power', 'altern', 'float', 'effect', 'mean', 'freedom', 'noncentr', 'test', 'interv', 'I', 'one', 'denomin', 'numer', 'reject', 'signific', 'II', 'posit', 'ftest', 'df_denom', 'correctli', 'size']}"
225,"{'func name': '_glm_basic_scr', 'comments': 'The basic SCR from (Sun et al. Annals of Statistics 2000).\n\nComputes simultaneous confidence regions (SCR).\n\nParameters ---------- result : results instance The fitted GLM results instance exog : array_like The exog values spanning the interval alpha : float `1\n\n- alpha` is the coverage probability.\n##### Returns\n', 'stemmed comments': ['comput', 'array_lik', 'coverag', 'probabl', 'paramet', 'return', 'span', 'basic', 'valu', '2000', 'result', 'instanc', 'statist', 'alpha', '1', 'confid', 'float', 'interv', 'simultan', 'the', 'glm', 'et', 'fit', 'sun', 'region', 'scr', 'al', 'exog', 'annal']}"
226,"{'func name': 'wls_prediction_std', 'comments': 'calculate standard deviation and confidence interval for prediction\n\napplies to WLS and OLS, not to general GLS, that is independently but not identically distributed observations\n\nParameters ---------- res : regression result instance results of WLS or OLS regression required attributes see notes exog : array_like (optional) exogenous variables for points to predict weights : scalar or array_like (optional) weights as defined for WLS (inverse of variance of observation) alpha : float (default: alpha = 0.05) confidence level for two-sided hypothesis\n##### Returns\n* **predstd **: array_like, 1d\n    standard error of prediction\n    same length as rows of exog\n\n* **interval_l, interval_u **: array_like\n    lower und upper confidence bounds\n\n* **res.model.predict() **: predicted values or\n\n* **res.fittedvalues **: values used in estimation\n\n* **res.cov_params() **: covariance matrix of parameter estimates\n\n* **testing status**: not compared with other packages\n\n', 'stemmed comments': ['see', 'note', 'twosid', 'hypothesi', 'regress', 'array_lik', 'invers', 'length', 'deviat', 'interval_l', 're', 'use', 'error', 'paramet', 'independ', 'defin', 'return', 'requir', 'matrix', 'weight', 'level', 'valu', 'estim', 'wl', '=', 'standard', 'lower', 'point', 'varianc', 'statu', 'distribut', 'upper', 'result', 'exogen', 'calcul', 'instanc', 'und', 'rescov_param', 'alpha', '005', 'attribut', 'confid', 'variabl', 'float', 'option', 'appli', 'ol', '1d', 'test', 'interv', 'resmodelpredict', 'gl', 'covari', 'interval_u', 'predict', 'ident', 'observ', 'default', 'predstd', 'bound', 'packag', 'resfittedvalu', 'compar', 'exog', 'row', 'gener', 'scalar']}"
227,"{'func name': 'show_versions', 'comments': 'List the versions of statsmodels and any installed dependencies\n\nParameters ---------- show_dirs : bool Flag indicating to show module locations\n', 'stemmed comments': ['statsmodel', 'modul', 'instal', 'depend', 'paramet', 'locat', 'bool', 'show_dir', 'flag', 'version', 'show', 'indic', 'list']}"
228,"{'func name': '_check_args', 'comments': '', 'stemmed comments': []}"
229,"{'func name': '_confint_riskratio_paired_nam', 'comments': 'confidence interval for marginal risk ratio for matched pairs\n\nneed full table\n\nsuccess fail\n\nmarginal success\n\n\n\nx11\n\n\n\nx10\n\nx1. fail\n\n\n\n\n\n x01\n\n\n\nx00\n\nx0. marginal\n\n x.1\n\n\n\nx.0\n\n n\n\nThe confidence interval is for the ratio p1 / p0 where p1 = x1. / n and p0\n\n- x.1 / n Todo: rename p1 to pa and p2 to pb, so we have a, b for treatment and 0, 1 for success/failure\n\ncurrent namings follow Nam 2009\n\nstatus testing: compared to example in Nam 2009 internal polynomial coefficients in calculation correspond at around 4 decimals confidence interval agrees only at 2 decimals\n', 'stemmed comments': ['x1', 'p1', 'x11', 'coeffici', '2', 'renam', 'agre', 'margin', 'n', 'match', 'pair', '4', 'todo', 'correspond', 'x01', 'current', 'polynomi', 'x10', '=', 'ratio', 'pa', 'statu', 'around', 'x0', 'p0', 'success', 'name', 'calcul', 'b', 'x00', '/', 'intern', '1', 'confid', 'nam', 'test', 'follow', 'need', 'interv', 'the', 'success/failur', 'full', '0', 'pb', 'fail', 'p2', 'compar', 'tabl', 'decim', 'treatment', 'risk', 'exampl', '2009']}"
230,"{'func name': 'with_metaclass', 'comments': 'Create a base class with a metaclass.\n\n\n', 'stemmed comments': ['base', 'creat', 'class', 'metaclass']}"
231,"{'func name': 'psturng', 'comments': 'Evaluates the probability from 0 to q for a studentized range having v degrees of freedom and r samples.\n\nParameters ---------- q : (scalar, array_like) quantile value of Studentized Range q >= 0. r : (scalar, array_like) The number of samples r >= 2 and r <= 200 (values over 200 are permitted but not recommended) v : (scalar, array_like) The sample degrees of freedom if p >= .9: v >=1 and v >= inf else: v >=2 and v >= inf\n##### Returns\n* **p **: (scalar, array_like)\n    1. - area from zero to q under the Studentized Range\n    distribution. When v == 1, p is bound between .001\n    and .1, when v > 1, p is bound between .001 and .9.\n    Values between .5 and .9 are 1st order appoximations.\n\n', 'stemmed comments': ['5', '2', 'array_lik', 'inf', 'els', 'probabl', 'p', 'sampl', 'v', 'paramet', '200', 'return', '==', 'order', '<', 'valu', 'evalu', '1st', '=', 'permit', '=1', 'degre', 'distribut', '001', 'recommend', '1', 'freedom', 'rang', 'when', '>', 'the', 'quantil', 'student', 'zero', '0', 'bound', 'q', 'r', '=2', 'appoxim', '9', 'number', 'area', 'scalar']}"
232,"{'func name': 'chamberlain', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'fit_model', 'comments': '', 'stemmed comments': []}"
234,"{'func name': 'prob_quantize_cdf_old', 'comments': 'quantize a continuous distribution given by a cdf\n\nold version without precomputing cdf values\n\nParameters ---------- binsx : array_like, 1d binedges\n', 'stemmed comments': ['precomput', 'valu', 'array_lik', 'paramet', '1d', 'quantiz', 'cdf', 'given', 'continu', 'version', 'distribut', 'binedg', 'binsx', 'old', 'without']}"
235,"{'func name': 'tost_poisson_2indep', 'comments': ""Equivalence test based on two one-sided `test_proportions_2indep`\n\nThis assumes that we have two independent binomial samples.\n\nThe Null and alternative hypothesis for equivalence testing are\n\nH0: g1 / g2 <= low or upp <= g1 / g2 H1: low < g1 / g2 < upp\n\nwhere g1 and g2 are the Poisson rates.\n\nParameters ---------- count1: int Number of events in first sample exposure1: float Total exposure (time * subjects) in first sample count2: int Number of events in first sample exposure2: float Total exposure (time * subjects) in first sample low, upp : equivalence margin for the ratio of Poisson rates method: string Method for the test statistic and the p-value. Defaults to `'score'`. Current Methods are based on Gu et. al 2008 Implemented are 'wald', 'score' and 'sqrt' based asymptotic normal distribution, and the exact conditional test 'exact-cond', and its mid-point version 'cond-midp', see Notes\n##### Returns\n* **pvalue **: float\n    p-value is the max of the pvalues of the two one-sided tests\n\n* **t1 **: test results\n    results instance for one-sided hypothesis at the upper margin\n\n* **'wald'**: method W1A, wald test, variance based on separate estimates\n\n* **'score'**: method W2A, score test, variance based on estimate under Null\n\n* **'wald-log'**: W3A  not implemented\n\n* **'sqrt'**: W5A, based on variance stabilizing square root transformation\n\n* **'exact-cond'**: exact conditional test based on binomial distribution\n\n* **'cond-midp'**: midpoint-pvalue of exact conditional test\n\n* **Gu, Ng, Tang, Schucany 2008**: Testing the Ratio of Two Poisson Rates,\n\n"", 'stemmed comments': ['midpoint', 'sampl', 'independ', 'subject', 'root', 'exposure2', 'w1a', 'base', 'distribut', 'instanc', '/', 'test', 'implement', 'Ng', 'waldlog', 'schucani', 'test_proportions_2indep', 'al', 'max', 'asymptot', 'see', 'note', 't1', 'margin', 'paramet', 'return', 'score', 'method', 'estim', 'two', 'H0', 'g1', 'binomi', 'ratio', 'upper', 'result', 'statist', 'sqrt', 'time', 'float', 'pvalu', 'tang', 'separ', 'squar', 'upp', 'wald', 'exposur', 'number', 'total', 'null', 'hypothesi', 'stabil', 'transform', 'onesid', 'first', 'count1', 'exposure1', 'rate', 'current', 'assum', 'int', 'g2', 'version', 'condmidp', 'condit', 'altern', 'low', 'default', 'exactcond', 'event', 'equival', 'normal', 'midpointpvalu', 'string', '<', 'Gu', '2008', 'thi', '=', 'varianc', 'w2a', 'poisson', 'exact', 'the', 'et', 'w3a', 'H1', 'count2', 'w5a']}"
236,"{'func name': 'ewma', 'comments': '', 'stemmed comments': []}"
237,"{'func name': 'added_variable_resids', 'comments': ""Residualize the endog variable and a 'focus' exog variable in a regression model with respect to the other exog variables.\n\nParameters ---------- results : regression results instance A fitted model including the focus exog and all other predictors of interest. focus_exog : {int, str} The column of results.model.exog or a variable name that is to be residualized against the other predictors. resid_type : str The type of residuals to use for the dependent variable.\n\nIf None, uses `resid_deviance` for GLM/GEE and `resid` otherwise. use_glm_weights : bool Only used if the model is a GLM or GEE.\n\nIf True, the residuals for the focus predictor are computed using WLS, with the weights obtained from the IRLS calculations for fitting the GLM.\n\nIf False, unweighted regression is used. fit_kwargs : dict, optional Keyword arguments to be passed to fit when refitting the model.\n##### Returns\n* **endog_resid **: array_like\n    The residuals for the original exog\n\n* **focus_exog_resid **: array_like\n    The residuals for the focus predictor\n\n"", 'stemmed comments': ['comput', 'A', 'glm/gee', 'fals', 'regress', 'keyword', 'array_lik', 'irl', 'resid', 'use', 'bool', 'paramet', 'focu', 'argument', 'return', 'resid_devi', 'weight', 'predictor', 'int', 'model', 'otherwis', 'gee', 'wl', 'fit_kwarg', 'refit', 'respect', 'result', 'endog', 'residu', 'name', 'calcul', 'instanc', 'resid_typ', 'includ', 'type', 'origin', 'true', 'str', 'interest', 'variabl', 'use_glm_weight', 'option', '{', 'focus_exog', 'the', '}', 'fit', 'depend', 'onli', 'resultsmodelexog', 'glm', 'focus_exog_resid', 'none', 'If', 'dict', 'pass', 'obtain', 'exog', 'endog_resid', 'unweight', 'column']}"
238,"{'func name': '_calc_approx_inv_cov', 'comments': 'calculates the approximate inverse covariance matrix\n\nParameters ---------- nodewise_row_l : list A list of array-like object where each object corresponds to the nodewise_row values for the corresponding variable, should be length p. nodewise_weight_l : list A list of scalars where each scalar corresponds to the nodewise_weight value for the corresponding variable, should be length p.\n##### Returns\n', 'stemmed comments': ['A', 'length', 'invers', 'object', 'p', 'paramet', 'correspond', 'return', 'approxim', 'matrix', 'valu', 'arraylik', 'calcul', 'variabl', 'nodewise_weight_l', 'nodewise_row_l', 'nodewise_row', 'covari', 'nodewise_weight', 'list', 'scalar']}"
