612,"{'func name': '_build_element_shape', 'comments': ""Converts shape to a format understood by list_ops for element_shape.\n\nIf `shape` is already a `Tensor` it is returned as-is. We do not perform a type check here.\n\nIf shape is None or a TensorShape with unknown rank, -1 is returned.\n\nIf shape is a scalar, an int32 tensor with empty list is returned. Note we do directly return an empty list since ops.convert_to_tensor would conver it to a float32 which is not a valid type for element_shape.\n\nIf shape is a sequence of dims, None's in the list are replaced with -1. We do not check the dtype of the other dims.\n##### Args\n* **shape**: Could be None, Tensor, TensorShape or a list of dims (each dim could\n  be a None, scalar or Tensor).\n\n##### Returns\n"", 'stemmed comments': ['note', 'format', 'We', 'arg', 'list_op', 'alreadi', 'check', 'element_shap', 'return', 'unknown', 'dim', 'tensorshap', 'none', '1', 'list', 'If', 'conver', 'valid', 'rank', 'sequenc', 'type', 's', 'convert', 'int32', 'scalar', 'shape', 'asi', 'understood', 'float32', 'tensor', 'perform', 'could', 'would', 'dtype', 'directli', 'opsconvert_to_tensor', 'replac', 'sinc', 'empti']}"
613,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
614,"{'func name': 'resolve', 'comments': 'Resolves the live symbols at the exit of control flow statements.\n\n\n##### Args\n* **node**: ast.AST\n\n* **source_info**: transformer.SourceInfo\n\n* **graphs**: Dict[ast.FunctionDef, cfg.Graph]\n\n* **include_annotations**: Bool, whether type annotations should be included in\n  the analysis.\n\n##### Returns\n', 'stemmed comments': ['symbol', 'annot', 'analysi', 'graph', '[', 'arg', 'includ', 'live', 'control', 'astfunctiondef', 'source_info', 'statement', 'astast', 'return', 'include_annot', 'dict', 'node', ']', 'whether', 'cfggraph', 'type', 'exit', 'flow', 'transformersourceinfo', 'resolv', 'bool']}"
615,"{'func name': 'load_library', 'comments': 'Loads a TensorFlow plugin.\n\n""library_location"" can be a path to a specific shared object, or a folder. If it is a folder, all shared objects that are named ""libtfkernel*"" will be loaded. When the library is loaded, kernels registered in the library via the `REGISTER_*` macros are made available in the TensorFlow process.\n##### Args\n* **library_location**: Path to the plugin or the folder of plugins.\n  Relative or absolute filesystem path to a dynamic library file or folder.\n\n##### Returns\n', 'stemmed comments': ['library_loc', 'regist', 'when', 'specif', 'arg', 'made', 'register_', 'process', 'filesystem', 'object', 'dynam', 'return', 'rel', 'kernel', 'macro', 'If', 'share', 'via', 'absolut', 'path', 'load', 'tensorflow', 'file', 'libtfkernel', 'avail', 'name', 'librari', 'folder', 'plugin']}"
616,"{'func name': 'cycle', 'comments': '', 'stemmed comments': []}"
617,"{'func name': 'load', 'comments': 'Load a v1-style SavedModel as an object.\n\n\n', 'stemmed comments': ['v1style', 'savedmodel', 'load', 'object']}"
618,"{'func name': '_get_keras_attr', 'comments': '', 'stemmed comments': []}"
619,"{'func name': 'load_internal', 'comments': 'Loader implementation.\n\n\n', 'stemmed comments': ['loader', 'implement']}"
620,"{'func name': 'load_ast', 'comments': 'Loads the given AST as a Python module.\n\nCompiling the AST code this way ensures that the source code is readable by e.g. `pdb` or `inspect`.\n##### Args\n* **nodes**: Union[ast.AST, Iterable[ast.AST]], the code to compile, as an AST\n  object.\n\n* **indentation**: Text, the string to use for indentation.\n\n* **include_source_map**: bool, whether return a source map.\n\n* **delete_on_exit**: bool, whether to delete the temporary file used for\n  compilation on exit.\n\n##### Returns\n* **Tuple[module, Text, Dict[LineLocation, OriginInfo]], containing**: \n\n', 'stemmed comments': ['map', 'tupl', '[', 'inspect', 'delet', 'arg', 'delete_on_exit', 'union', 'temporari', 'way', 'object', 'origininfo', 'return', 'code', 'astast', 'lineloc', 'dict', 'ensur', 'iter', 'text', 'compil', 'node', ']', 'whether', 'readabl', 'exit', 'string', 'eg', 'load', 'ast', 'include_source_map', 'sourc', 'file', 'contain', 'indent', 'use', 'given', 'python', 'pdb', 'bool', 'modul']}"
621,"{'func name': 'load', 'comments': ""Loads the model from a SavedModel as specified by tags.\n\n\n##### Args\n* **sess**: The TensorFlow session to restore the variables.\n\n* **tags**: Set of string tags to identify the required MetaGraphDef. These should\n    correspond to the tags used when saving the variables using the\n    SavedModel `save()` API.\n\n* **export_dir**: Directory in which the SavedModel protocol buffer and variables\n    to be loaded are located.\n\n* **import_scope**: Optional `string` -- if specified, prepend this string\n    followed by '/' to all loaded tensor names. This scope is applied to\n    tensor instances loaded into the passed session, but it is *not* written\n    through to the static `MetaGraphDef` protocol buffer that is returned.\n\n* ****saver_kwargs**: Optional keyword arguments passed through to Saver.\n\n##### Returns\n"", 'stemmed comments': ['/', 'instanc', 'pass', 'the', 'session', 'arg', 'prepend', 'appli', 'static', 'argument', 'return', 'import_scop', 'save', 'option', 'export_dir', 'locat', 'thi', 'saver_kwarg', 'tag', 'these', 'api', 'variabl', 'written', 'scope', 'string', 'follow', 'restor', 'load', 'correspond', 'protocol', 'specifi', 'buffer', 'saver', 'tensor', 'tensorflow', 'model', 'sess', 'requir', 'identifi', 'directori', 'name', 'set', 'metagraphdef', 'use', 'savedmodel', 'keyword']}"
622,"{'func name': 'build_graph_helper', 'comments': '', 'stemmed comments': []}"
623,"{'func name': 'load_ast', 'comments': 'Loads the given AST as a Python module.\n\nCompiling the AST code this way ensures that the source code is readable by e.g. `pdb` or `inspect`.\n##### Args\n* **nodes**: Union[ast.AST, Iterable[ast.AST]], the code to compile, as an AST\n  object.\n\n* **indentation**: Text, the string to use for indentation.\n\n* **include_source_map**: bool, whether return a source map.\n\n* **delete_on_exit**: bool, whether to delete the temporary file used for\n  compilation on exit.\n\n##### Returns\n* **Tuple[module, Text, Dict[LineLocation, OriginInfo]], containing**: \n\n', 'stemmed comments': ['map', 'tupl', '[', 'inspect', 'delet', 'arg', 'delete_on_exit', 'union', 'temporari', 'way', 'object', 'origininfo', 'return', 'code', 'astast', 'lineloc', 'dict', 'ensur', 'iter', 'text', 'compil', 'node', ']', 'whether', 'readabl', 'exit', 'string', 'eg', 'load', 'ast', 'include_source_map', 'sourc', 'file', 'contain', 'indent', 'use', 'given', 'python', 'pdb', 'bool', 'modul']}"
624,"{'func name': 'make_local_response_norm_tests', 'comments': 'Make a set of tests to do local_response_norm.\n\n\n', 'stemmed comments': ['set', 'make', 'local_response_norm', 'test']}"
625,"{'func name': 'copy_model_weights', 'comments': '', 'stemmed comments': []}"
626,"{'func name': 'make_2d', 'comments': 'Reshapes an N-dimensional tensor into a 2D tensor.\n\nDimensions before (excluding) and after (including) `split_dim` are grouped together.\n\nArguments: tensor: a tensor of shape `(d0, ..., d(N-1))`. split_dim: an integer from 1 to N-1, index of the dimension to group dimensions before (excluding) and after (including).\n##### Returns\n', 'stemmed comments': ['integ', 'ndimension', '1', 'return', 'dimens', 'd0', 'split_dim', 'togeth', 'reshap', 'index', 'exclud', 'includ', 'group', 'shape', 'N1', 'tensor', 'argument', '2D']}"
627,"{'func name': 'make_log_softmax_tests', 'comments': 'Make a set of tests to do log_softmax.\n\n\n', 'stemmed comments': ['set', 'log_softmax', 'make', 'test']}"
628,"{'func name': 'scalar_summary', 'comments': ""Outputs a `Summary` protocol buffer with scalar values.\n\nThis ops is deprecated. Please switch to tf.summary.scalar. For an explanation of why this op was deprecated, and information on how to migrate, look ['here'](https://github.com/tensorflow/tensorflow/blob/master/tensorflow/contrib/deprecated/__init__.py)\n\nThe input `tags` and `values` must have the same shape.\n\nThe generated summary has a summary value for each tag-value pair in `tags` and `values`.\n##### Args\n* **tags**: A `string` `Tensor`.  Tags for the summaries.\n\n* **values**: A real numeric Tensor.  Values for the summaries.\n\n* **collections**: Optional list of graph collections keys. The new summary op is\n  added to these collections. Defaults to `[GraphKeys.SUMMARIES]`.\n\n* **name**: A name for the operation (optional).\n\n##### Returns\n"", 'stemmed comments': ['graphkeyssummari', 'graph', '[', 'pair', 'the', 'arg', 'switch', 'for', 'tagvalu', 'default', 'return', 'tfsummaryscalar', 'new', 'ad', 'valu', 'option', 'here', 'list', 'inform', 'thi', 'must', ']', 'tag', 'gener', 'A', 'string', 'migrat', 'scalar', 'protocol', 'buffer', 'input', 'shape', 'numer', 'tensor', 'deprec', 'real', 'http', '//githubcom/tensorflow/tensorflow/blob/master/tensorflow/contrib/deprecated/__init__pi', 'collect', 'key', 'op', 'oper', 'name', 'pleas', 'explan', 'summari', 'output', 'look']}"
629,"{'func name': 'make_logical_xor_tests', 'comments': 'Make a set of tests to do logical_xor, test logical_not as well.\n\n\n', 'stemmed comments': ['make', 'well', 'set', 'logical_xor', 'logical_not', 'test']}"
630,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
631,"{'func name': 'not_eq', 'comments': 'Functional form of ""not-equal"".\n\n\n', 'stemmed comments': ['form', 'function', 'notequ']}"
632,"{'func name': 'index_to_string_table_from_tensor', 'comments': 'Returns a lookup table that maps a `Tensor` of indices into strings.\n\nThis operation constructs a lookup table to map int64 indices into string values. The mapping is initialized from a string `vocabulary_list` 1-D `Tensor` where each element is a value and the corresponding index within the tensor is the key.\n\nAny input which does not have a corresponding index in \'vocabulary_list\' (an out-of-vocabulary entry) is assigned the `default_value`\n\nThe underlying table must be initialized by calling `session.run(tf.compat.v1.tables_initializer())` or `session.run(table.init())` once.\n\nElements in `vocabulary_list` cannot have duplicates, otherwise when executing the table initializer op, it will throw a `FailedPreconditionError`.\n\nSample Usages:\n\n```python vocabulary_list = tf.constant([""emerson"", ""lake"", ""palmer""]) indices = tf.constant([1, 5], tf.int64) table = tf.lookup.index_to_string_table_from_tensor( vocabulary_list, default_value=""UNKNOWN"") values = table.lookup(indices) ... tf.compat.v1.tables_initializer().run()\n\nvalues.eval() ==> [""lake"", ""UNKNOWN""] ```\n##### Args\n* **vocabulary_list**: A 1-D string `Tensor` that specifies the strings to map\n  from indices.\n\n* **default_value**: The value to use for out-of-vocabulary indices.\n\n* **name**: A name for this op (optional).\n\n##### Returns\n', 'stemmed comments': ['map', 'otherwis', 'valuesev', '[', '1D', 'run', 'the', 'sessionrun', 'tableinit', 'palmer', 'arg', 'index', 'underli', 'lookup', 'ani', 'initi', 'tflookupindex_to_string_table_from_tensor', '>', 'return', 'unknown', 'tablelookup', 'usag', 'sampl', 'duplic', 'valu', 'indic', '=', 'lake', 'tfint64', 'option', '1', 'emerson', 'thi', 'tfcompatv1tables_initi', 'element', 'throw', 'must', ']', 'tfconstant', 'A', 'assign', 'call', 'string', 'entri', 'failedpreconditionerror', 'default_value=', 'vocabulary_list', 'correspond', 'input', 'specifi', 'outofvocabulari', 'tensor', 'execut', 'tabl', 'key', 'oper', 'default_valu', 'op', '==', 'python', 'use', '5', 'name', 'within', 'int64', 'construct']}"
633,"{'func name': '_get_strategy', 'comments': '', 'stemmed comments': []}"
634,"{'func name': 'create_mirrored_strategy', 'comments': '', 'stemmed comments': []}"
635,"{'func name': 'create_identity_with_grad_check_fn', 'comments': ""Returns a function that asserts it's gradient has a certain value.\n\nThis serves as a hook to assert intermediate gradients have a certain value. This returns an identity function. The identity's gradient function is also the identity function, except it asserts that the gradient equals `expected_gradient` and has dtype `expected_dtype`.\n##### Args\n* **expected_gradient**: The gradient function asserts that the gradient is this\n  value.\n\n* **expected_dtype**: The gradient function asserts the gradient has this dtype.\n\n##### Returns\n"", 'stemmed comments': ['the', 'arg', 'expected_gradi', 'intermedi', 'except', 'also', 'assert', 'return', 'valu', 'ident', 'thi', 'certain', 'hook', 'gradient', 's', 'equal', 'expected_dtyp', 'serv', 'dtype', 'function']}"
636,"{'func name': 'strategy_supports_loss_scaling', 'comments': 'Returns True if the current Strategy supports loss scaling.\n\n\n', 'stemmed comments': ['return', 'strategi', 'current', 'loss', 'support', 'true', 'scale']}"
637,"{'func name': '_get_example_iter', 'comments': '', 'stemmed comments': []}"
638,"{'func name': 'get', 'comments': '', 'stemmed comments': []}"
639,"{'func name': 'get', 'comments': 'Get a loss scale object.\n\n\n', 'stemmed comments': ['scale', 'get', 'loss', 'object']}"
640,"{'func name': 'create_mirrored_strategy', 'comments': '', 'stemmed comments': []}"
641,"{'func name': '_compute_gradients_until_finite', 'comments': 'Compute gradients and update the loss scale until the gradients are finite.\n\nThis must be called in a cross-replica context.\n\nThis is a function instead of a method of LossScaleGradientTape, as the `self` parameter would be meaningless. There is one LossScaleGradientTape per replica, but this function is called once total (not per replica), so there cannot be a singular `self` parameter.\n##### Args\n* **distribution**: The distribution strategy in effect.\n\n* **loss_scale_gradient_tapes**: A PerReplica value of LossScaleGradientTapes.\n  Contains the LossScaleGradientTape of each replica.\n\n* **loss_scale**: The loss scale to use to scale the loss and unscale the\n  gradient.\n\n* **target**: a list or nested structure of Tensors or Variables to be\n  differentiated.\n\n* **sources**: a list or nested structure of Tensors or Variables. `target` will\n  be differentiated against elements in `sources`.\n\n* **output_gradients**: Passed to GradientTape.gradient\n\n* **unconnected_gradients**: Pass to GradientTape.gradient.\n\n##### Returns\n', 'stemmed comments': ['pass', 'strategi', 'the', 'loss', 'arg', 'nest', 'differenti', 'loss_scal', 'return', 'gradienttapegradi', 'self', 'distribut', 'valu', 'crossreplica', 'list', 'there', 'thi', 'scale', 'loss_scale_gradient_tap', 'instead', 'unscal', 'must', 'element', 'structur', 'A', 'gradient', 'method', 'call', 'lossscalegradienttap', 'paramet', 'variabl', 'unconnected_gradi', 'singular', 'meaningless', 'one', 'tensor', 'sourc', 'target', 'would', 'contain', 'output_gradi', 'function', 'total', 'effect', 'updat', 'use', 'per', 'replica', 'finit', 'perreplica', 'context', 'comput']}"
